Testing chew method


Plant eater before chew
PlantEater: size=910.0, growthRate=3.0, alive=true, age=0, foodNeed=4.5499997, foodEaten=0.0

Plant before chew
Plant: size=331.0, growthRate=5.0, alive=true, age=0
Day 297: 201 plant eaters, 2012 plants, total mass=260512.0, total mass of plants=2945129.6745300293
Day 298: 201 plant eaters, 2012 plants, total mass=260349.0, total mass of plants=2953887.1143493652
Day 299: 201 plant eaters, 2012 plants, total mass=260460.0, total mass of plants=2962645.368621826
Day 300: 202 plant eaters, 2012 plants, total mass=262066.0, total mass of plants=2971403.0683288574
Day 301: 201 plant eaters, 2012 plants, total mass=260654.0, total mass of plants=2980152.7370910645
Day 302: 202 plant eaters, 2012 plants, total mass=262331.0, total mass of plants=2988909.4651794434
Day 303: 202 plant eaters, 2012 plants, total mass=262339.0, total mass of plants=2997657.8109436035
Day 304: 202 plant eaters, 2012 plants, total mass=262259.0, total mass of plants=3006406.1185913086
Day 305: 201 plant eaters, 2012 plants, total mass=260597.0, total mass of plants=3015154.825073242
Day 306: 201 plant eaters, 2012 plants, total mass=260713.0, total mass of plants=3023911.84173584
Day 307: 201 plant eaters, 2012 plants, total mass=260787.0, total mass of plants=3032668.2766723633
Day 308: 202 plant eaters, 2012 plants, total mass=262368.0, total mass of plants=3041424.339630127
Day 309: 201 plant eaters, 2012 plants, total mass=260749.0, total mass of plants=3050172.4997558594
Day 310: 201 plant eaters, 2012 plants, total mass=260680.0, total mass of plants=3058928.753051758
Day 311: 202 plant eaters, 2012 plants, total mass=262275.0, total mass of plants=3067685.354675293
Day 312: 201 plant eaters, 2012 plants, total mass=260776.0, total mass of plants=3076433.97857666
Day 313: 201 plant eaters, 2012 plants, total mass=260952.0, total mass of plants=3085190.0963745117
Day 314: 201 plant eaters, 2012 plants, total mass=260957.0, total mass of plants=3093945.335510254
Day 315: 201 plant eaters, 2012 plants, total mass=260885.0, total mass of plants=3102700.5522460938
Day 316: 202 plant eaters, 2012 plants, total mass=262466.0, total mass of plants=3111456.126953125
Day 317: 202 plant eaters, 2012 plants, total mass=262551.0, total mass of plants=3120203.7997436523
Day 318: 202 plant eaters, 2012 plants, total mass=262574.0, total mass of plants=3128951.0442504883
Day 319: 203 plant eaters, 2012 plants, total mass=264235.0, total mass of plants=3137698.1756591797
Day 320: 201 plant eaters, 2012 plants, total mass=261088.0, total mass of plants=3146437.000427246
Day 321: 201 plant eaters, 2012 plants, total mass=261112.0, total mass of plants=3155191.560180664
Day 322: 201 plant eaters, 2012 plants, total mass=261010.0, total mass of plants=3163946.002319336
Day 323: 201 plant eaters, 2012 plants, total mass=261078.0, total mass of plants=3172700.9536743164
Day 324: 201 plant eaters, 2012 plants, total mass=261104.0, total mass of plants=3181455.562072754
Day 325: 202 plant eaters, 2012 plants, total mass=262783.0, total mass of plants=3190210.0403442383
Day 326: 202 plant eaters, 2012 plants, total mass=262840.0, total mass of plants=3198956.124206543
Day 327: 201 plant eaters, 2012 plants, total mass=261239.0, total mass of plants=3207701.9247436523
Day 328: 201 plant eaters, 2012 plants, total mass=261367.0, total mass of plants=3216455.726928711
Day 329: 202 plant eaters, 2012 plants, total mass=263056.0, total mass of plants=3225208.8919677734
Day 330: 203 plant eaters, 2012 plants, total mass=264624.0, total mass of plants=3233953.610534668
Day 331: 201 plant eaters, 2012 plants, total mass=261664.0, total mass of plants=3242690.4888305664
Day 332: 201 plant eaters, 2012 plants, total mass=261590.0, total mass of plants=3251442.1686401367
Day 333: 201 plant eaters, 2012 plants, total mass=261567.0, total mass of plants=3260194.2180786133
Day 334: 201 plant eaters, 2012 plants, total mass=261617.0, total mass of plants=3268946.3825683594
Day 335: 201 plant eaters, 2012 plants, total mass=261685.0, total mass of plants=3277698.296569824
Day 336: 201 plant eaters, 2012 plants, total mass=261847.0, total mass of plants=3286449.87310791
Day 337: 202 plant eaters, 2012 plants, total mass=263416.0, total mass of plants=3295200.640319824
Day 338: 202 plant eaters, 2012 plants, total mass=263422.0, total mass of plants=3303943.5591430664
Day 339: 201 plant eaters, 2012 plants, total mass=261869.0, total mass of plants=3312686.448059082
Day 340: 201 plant eaters, 2012 plants, total mass=261909.0, total mass of plants=3321437.1040649414
Day 341: 201 plant eaters, 2012 plants, total mass=261866.0, total mass of plants=3330187.559692383
Day 342: 201 plant eaters, 2012 plants, total mass=261872.0, total mass of plants=3338938.230895996
Day 343: 201 plant eaters, 2012 plants, total mass=261909.0, total mass of plants=3347688.8685913086
Day 344: 202 plant eaters, 2012 plants, total mass=263538.0, total mass of plants=3356439.3243408203
Day 345: 202 plant eaters, 2012 plants, total mass=263545.0, total mass of plants=3365181.633605957
Day 346: 202 plant eaters, 2012 plants, total mass=263615.0, total mass of plants=3373923.9088745117
Day 347: 203 plant eaters, 2012 plants, total mass=265140.0, total mass of plants=3382665.8322143555
Day 348: 202 plant eaters, 2012 plants, total mass=263458.0, total mass of plants=3391400.133544922
Day 349: 203 plant eaters, 2012 plants, total mass=265149.0, total mass of plants=3400142.8424072266
Day 350: 203 plant eaters, 2013 plants, total mass=265094.0, total mass of plants=3409221.097717285
Day 351: 203 plant eaters, 2013 plants, total mass=265160.0, total mass of plants=3417960.6284484863
Day 352: 203 plant eaters, 2013 plants, total mass=265107.0, total mass of plants=3426699.829345703
Day 353: 202 plant eaters, 2013 plants, total mass=263717.0, total mass of plants=3435439.294555664
Day 354: 201 plant eaters, 2013 plants, total mass=262059.0, total mass of plants=3444185.709991455
Day 355: 201 plant eaters, 2013 plants, total mass=261971.0, total mass of plants=3452940.41506958
Day 356: 201 plant eaters, 2013 plants, total mass=261799.0, total mass of plants=3461695.5598449707
Day 357: 202 plant eaters, 2013 plants, total mass=263309.0, total mass of plants=3470451.5652770996
Day 358: 202 plant eaters, 2013 plants, total mass=263201.0, total mass of plants=3479200.020629883
Day 359: 201 plant eaters, 2014 plants, total mass=261632.0, total mass of plants=3488230.015991211
Day 360: 201 plant eaters, 2014 plants, total mass=261631.0, total mass of plants=3496991.8549804688
Day 361: 201 plant eaters, 2015 plants, total mass=261588.0, total mass of plants=3506023.7010498047
Day 362: 201 plant eaters, 2015 plants, total mass=261663.0, total mass of plants=3514790.7616271973
Day 363: 201 plant eaters, 2015 plants, total mass=261669.0, total mass of plants=3523557.4467773438
Day 364: 202 plant eaters, 2015 plants, total mass=263234.0, total mass of plants=3532324.1009521484
Day 365: 201 plant eaters, 2016 plants, total mass=261702.0, total mass of plants=3541374.9339904785
Day 366: 202 plant eaters, 2016 plants, total mass=263331.0, total mass of plants=3550146.423248291
Day 367: 201 plant eaters, 2016 plants, total mass=261568.0, total mass of plants=3558909.7662963867
Day 368: 202 plant eaters, 2016 plants, total mass=263198.0, total mass of plants=3567681.9253845215
Day 369: 202 plant eaters, 2016 plants, total mass=263187.0, total mass of plants=3576445.9346313477
Day 370: 201 plant eaters, 2017 plants, total mass=261512.0, total mass of plants=3585550.997741699
Day 371: 201 plant eaters, 2017 plants, total mass=261515.0, total mass of plants=3594328.4389038086
Day 372: 202 plant eaters, 2017 plants, total mass=263200.0, total mass of plants=3603105.8641662598
Day 373: 202 plant eaters, 2017 plants, total mass=263247.0, total mass of plants=3611874.865081787
Day 374: 203 plant eaters, 2017 plants, total mass=264852.0, total mass of plants=3620643.6293945312
Day 375: 201 plant eaters, 2017 plants, total mass=261419.0, total mass of plants=3629404.370513916
Day 376: 201 plant eaters, 2017 plants, total mass=261508.0, total mass of plants=3638182.275909424
Day 377: 201 plant eaters, 2017 plants, total mass=261469.0, total mass of plants=3646959.737060547
Day 378: 201 plant eaters, 2017 plants, total mass=261367.0, total mass of plants=3655737.392883301
Day 379: 201 plant eaters, 2018 plants, total mass=261335.0, total mass of plants=3664797.5584716797
Day 380: 202 plant eaters, 2019 plants, total mass=262927.0, total mass of plants=3673902.884033203
Day 381: 202 plant eaters, 2019 plants, total mass=262850.0, total mass of plants=3682683.247192383
Day 382: 202 plant eaters, 2019 plants, total mass=262925.0, total mass of plants=3691463.9974975586
Day 383: 201 plant eaters, 2019 plants, total mass=261386.0, total mass of plants=3700244.371459961
Day 384: 201 plant eaters, 2019 plants, total mass=261446.0, total mass of plants=3709032.440887451
Day 385: 202 plant eaters, 2019 plants, total mass=262994.0, total mass of plants=3717820.211242676
Day 386: 202 plant eaters, 2020 plants, total mass=263067.0, total mass of plants=3726893.240814209
Day 387: 203 plant eaters, 2020 plants, total mass=264768.0, total mass of plants=3735677.905822754
Day 388: 201 plant eaters, 2020 plants, total mass=261728.0, total mass of plants=3744454.066192627
Day 389: 201 plant eaters, 2020 plants, total mass=261819.0, total mass of plants=3753245.4262695312
Day 390: 201 plant eaters, 2020 plants, total mass=261775.0, total mass of plants=3762036.3335876465
Day 391: 201 plant eaters, 2020 plants, total mass=261732.0, total mass of plants=3770827.4609680176
Day 392: 201 plant eaters, 2020 plants, total mass=261791.0, total mass of plants=3779618.8021240234
Day 393: 202 plant eaters, 2021 plants, total mass=263446.0, total mass of plants=3788693.8461914062
Day 394: 202 plant eaters, 2021 plants, total mass=263417.0, total mass of plants=3797481.615661621
Day 395: 201 plant eaters, 2021 plants, total mass=261826.0, total mass of plants=3806269.5304870605
Day 396: 201 plant eaters, 2021 plants, total mass=261864.0, total mass of plants=3815065.4002990723
Day 397: 201 plant eaters, 2021 plants, total mass=261930.0, total mass of plants=3823861.0812072754
Day 398: 201 plant eaters, 2022 plants, total mass=261942.0, total mass of plants=3832956.4331970215
Day 399: 201 plant eaters, 2023 plants, total mass=261861.0, total mass of plants=3842031.7219848633
Day 400: 201 plant eaters, 2023 plants, total mass=261873.0, total mass of plants=3850837.4161376953
Day 401: 201 plant eaters, 2023 plants, total mass=261992.0, total mass of plants=3859643.0506896973
Day 402: 201 plant eaters, 2023 plants, total mass=262059.0, total mass of plants=3868448.0904541016
Day 403: 201 plant eaters, 2023 plants, total mass=262033.0, total mass of plants=3877252.7928771973
Day 404: 201 plant eaters, 2023 plants, total mass=262023.0, total mass of plants=3886057.6298828125
Day 405: 202 plant eaters, 2023 plants, total mass=263530.0, total mass of plants=3894862.513519287
Day 406: 202 plant eaters, 2023 plants, total mass=263668.0, total mass of plants=3903659.864379883
Day 407: 202 plant eaters, 2023 plants, total mass=263715.0, total mass of plants=3912456.5210876465
Day 408: 201 plant eaters, 2024 plants, total mass=262299.0, total mass of plants=3921514.945159912
Day 409: 202 plant eaters, 2024 plants, total mass=263844.0, total mass of plants=3930323.449951172
Day 410: 201 plant eaters, 2024 plants, total mass=262217.0, total mass of plants=3939124.2302856445
Day 411: 201 plant eaters, 2024 plants, total mass=262232.0, total mass of plants=3947933.1466674805
Day 412: 201 plant eaters, 2024 plants, total mass=262316.0, total mass of plants=3956741.986846924
Day 413: 201 plant eaters, 2024 plants, total mass=262291.0, total mass of plants=3965550.4090881348
Day 414: 202 plant eaters, 2024 plants, total mass=263887.0, total mass of plants=3974358.9545898438
Day 415: 203 plant eaters, 2024 plants, total mass=265556.0, total mass of plants=3983159.519744873
Day 416: 201 plant eaters, 2024 plants, total mass=262381.0, total mass of plants=3991951.7399902344
Day 417: 201 plant eaters, 2024 plants, total mass=262344.0, total mass of plants=4000759.835357666
Day 418: 201 plant eaters, 2024 plants, total mass=262512.0, total mass of plants=4009568.115661621
Day 419: 201 plant eaters, 2024 plants, total mass=262622.0, total mass of plants=4018375.5576171875
Day 420: 201 plant eaters, 2025 plants, total mass=262660.0, total mass of plants=4027480.4505615234
Day 421: 201 plant eaters, 2025 plants, total mass=262602.0, total mass of plants=4036292.152038574
Day 422: 201 plant eaters, 2025 plants, total mass=262578.0, total mass of plants=4045104.1417541504
Day 423: 202 plant eaters, 2025 plants, total mass=264221.0, total mass of plants=4053916.253173828
Day 424: 202 plant eaters, 2025 plants, total mass=264176.0, total mass of plants=4062720.148162842
Day 425: 201 plant eaters, 2025 plants, total mass=262725.0, total mass of plants=4071524.265777588
Day 426: 201 plant eaters, 2025 plants, total mass=262756.0, total mass of plants=4080335.6438293457
Day 427: 201 plant eaters, 2025 plants, total mass=262728.0, total mass of plants=4089146.862762451
Day 428: 201 plant eaters, 2025 plants, total mass=262655.0, total mass of plants=4097958.2250976562
Day 429: 201 plant eaters, 2025 plants, total mass=262725.0, total mass of plants=4106769.9499206543
Day 430: 201 plant eaters, 2025 plants, total mass=262722.0, total mass of plants=4115581.321472168
Day 431: 201 plant eaters, 2025 plants, total mass=262838.0, total mass of plants=4124392.7100524902
Day 432: 201 plant eaters, 2025 plants, total mass=262846.0, total mass of plants=4133203.5201416016
Day 433: 201 plant eaters, 2025 plants, total mass=262855.0, total mass of plants=4142014.290863037
Day 434: 201 plant eaters, 2026 plants, total mass=262962.0, total mass of plants=4151125.0157470703
Day 435: 202 plant eaters, 2026 plants, total mass=264614.0, total mass of plants=4159940.207550049
Day 436: 201 plant eaters, 2026 plants, total mass=262904.0, total mass of plants=4168747.1437072754
Day 437: 201 plant eaters, 2026 plants, total mass=262877.0, total mass of plants=4177562.6221618652
Day 438: 201 plant eaters, 2026 plants, total mass=262846.0, total mass of plants=4186378.233642578
Day 439: 202 plant eaters, 2026 plants, total mass=264523.0, total mass of plants=4195194.004760742
Day 440: 201 plant eaters, 2026 plants, total mass=262864.0, total mass of plants=4204001.389129639
Day 441: 201 plant eaters, 2026 plants, total mass=262803.0, total mass of plants=4212817.072570801
Day 442: 201 plant eaters, 2026 plants, total mass=262709.0, total mass of plants=4221633.057952881
Day 443: 201 plant eaters, 2026 plants, total mass=262599.0, total mass of plants=4230449.515655518
